name	font	size	letter_spacing	line_height		
headlineBold	assets/fonts/roboto/roboto_mono_medium.ttf	32	1	1.0		
headlineLight	assets/fonts/roboto/roboto_mono_medium.ttf	18	1	1.0		
headlineAlt	assets/fonts/roboto/roboto_mono_regular.ttf	20	0.3	1.0		
labelLight	assets/fonts/roboto/roboto_mono_regular.ttf	13	1.2	1.0		
dataBoldBig	assets/fonts/roboto/roboto_mono_medium.ttf	16	0.0	1.0		
dataBold	assets/fonts/roboto/roboto_mono_medium.ttf	14	1.5	1.0		
dataBoldMed	assets/fonts/roboto/roboto_mono_medium.ttf	12	0.0	1.0		
dataBoldSmall	assets/fonts/roboto/roboto_mono_medium.ttf	10	0.0	1.0		
dataRegular	assets/fonts/roboto/roboto_mono_regular.ttf	12	0.5	1.0		
dataRegularAlt	assets/fonts/roboto/roboto_mono_regular.ttf	16	0.5	1.0		
dataLight	assets/fonts/roboto/roboto_mono_light.ttf	14	1.0	1.0		
dataLightSmall	assets/fonts/roboto/roboto_mono_light.ttf	13	0.5	1.0		
infoTitle	assets/fonts/helvetica_neue/helvetica_neue_light.ttf	92	1.2	-32.0		
infoLabel	assets/fonts/helvetica_neue/helvetica_neue_bold.ttf	32	1.5	1.0		
infoBody	assets/fonts/helvetica_neue/helvetica_neue.ttf	38	0.0	-10.0		
infoCitation	assets/fonts/helvetica_neue/helvetica_neue.ttf	30	0.0	1.4		
brandHeaderMax	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	180	40.0	0.0		
brandHeader	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	140	-0.5	1.0		
brandSubhead	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	140	-0.5	1.0		
brandSubheadAlt	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	50	-0.5	1.0		
brandBody	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	75	0.0	1.0		
brandSolution	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	40	0.0	-10.0		
brandPillar	assets/fonts/galaxy_polaris/GalaxiePolaris_Heavy.otf	144	6.0	1.0		
brandBodyAlt	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	25	0.0	1.0		
brandCaption	assets/fonts/galaxy_polaris/GalaxiePolaris_Heavy.otf	45	1.0	1.0		
brandStatA	assets/fonts/galaxy_polaris/GalaxiePolaris_Book.otf	84	5.0	1.0		
brandQuoteA	assets/fonts/galaxy_polaris/GalaxiePolaris_Book.otf	84	5.0	1.0		
brandQuoteB	assets/fonts/galaxy_polaris/GalaxiePolaris_Book.otf	48	3.0	1.0		
brandIssueLabel	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	36	2.0	0.0		
brandPillarCase	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	58	10.0	1.0		
brandCaseHeader	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	192	15.0	1.0		
brandCaseHeaderAlt	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	64	30.0	1.0		
brandCaseHeaderAltAlt	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	64	15.0	1.0		
brandCaseSubhead	assets/fonts/galaxy_polaris/GalaxiePolaris_Book.otf	48	20.0	1.0		
brandCaseSolution	assets/fonts/galaxy_polaris/GalaxiePolaris_Heavy.otf	114	2.0	-40.0		
brandCaseBody	assets/fonts/galaxy_polaris/GalaxiePolaris_Book.otf	64	2.0	1.0		
brandNagHeader	assets/fonts/galaxy_polaris/GalaxiePolaris_Bold.otf	38	2.0	1.0		
