name	font	size	letter_spacing	line_height		
headlineBold	assets/fonts/roboto/roboto_mono_medium.ttf	32	1	1.0		
headlineLight	assets/fonts/roboto/roboto_mono_medium.ttf	18	1	1.0		
headlineAlt	assets/fonts/roboto/roboto_mono_regular.ttf	20	0.3	1.0		
labelLight	assets/fonts/roboto/roboto_mono_regular.ttf	13	1.2	1.0		
dataBoldBig	assets/fonts/roboto/roboto_mono_medium.ttf	16	0.0	1.0		
dataBold	assets/fonts/roboto/roboto_mono_medium.ttf	14	1.5	1.0		
dataBoldMed	assets/fonts/roboto/roboto_mono_medium.ttf	12	0.0	1.0		
dataBoldSmall	assets/fonts/roboto/roboto_mono_medium.ttf	10	0.0	1.0		
dataRegular	assets/fonts/roboto/roboto_mono_regular.ttf	12	0.5	1.0		
dataRegularAlt	assets/fonts/roboto/roboto_mono_regular.ttf	16	0.5	1.0		
dataLight	assets/fonts/roboto/roboto_mono_light.ttf	14	1.0	1.0		
dataLightSmall	assets/fonts/roboto/roboto_mono_light.ttf	13	0.5	1.0		
infoTitle	assets/fonts/helvetica_neue/helvetica_neue_light.ttf	92	1.2	-32.0		
infoLabel	assets/fonts/helvetica_neue/helvetica_neue_bold.ttf	32	1.5	1.0		
infoBody	assets/fonts/helvetica_neue/helvetica_neue.ttf	38	0.0	-10.0		
infoCitation	assets/fonts/helvetica_neue/helvetica_neue.ttf	30	0.0	1.4		
hudClock	assets/fonts/roboto/roboto_mono_medium.ttf	236	-10.0	0.0		
hudDay	assets/fonts/roboto/roboto_mono_regular.ttf	90	0.0	0.0		
hudDate	assets/fonts/roboto/roboto_mono_regular.ttf	52	-0.65	-2.0		
hudCurrentLabel	assets/fonts/roboto/roboto_mono_regular.ttf	34	-0.65	-2.0		
hudCurrentValue	assets/fonts/roboto/roboto_mono_regular.ttf	52	-0.65	-2.0		
hudIcon	assets/fonts/weather/weathericons-regular-webfont.ttf	140	0.0	0.0	0.0	
